Getting declarations... 26558 found
(caching disabled)
Checking: Nat.div.inductionOn... ok
Checking: Nat.mod.inductionOn... ok
Checking: Nat.casesAuxOn... ok
Checking: Nat.le_add_left... ok
Checking: Nat.le_add_left._simp_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_of_add_le_add_left.match_1_1... ok
Checking: Nat.succ.inj... ok
Checking: Nat.succ.injEq... ok
Checking: Nat.add_left_cancel... ok
Checking: Nat.le_of_add_le_add_left... ok
Checking: Nat.le_of_add_le_add_right... ok
Checking: Nat.add_le_add_right... ok
Checking: Nat.add_le_add_iff_right... ok
Checking: Nat.add_right_comm... ok
Checking: Nat.succ_mul... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.add_sub_add_right._simp_1_1... ok
Checking: Nat.add_sub_add_right... ok
Checking: Nat.sub_zero... ok
Checking: Nat.add_sub_cancel... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_of_sub_le_sub_right.match_1_1... ok
Checking: Nat.le_of_sub_le_sub_right... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_le_sub_right.match_1_1... ok
Checking: Nat.sub_le_sub_right... ok
Checking: Nat.sub_le_sub_iff_right... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.le_div_iff_mul_le._simp_1_3... ok
Checking: false_iff... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.le_div_iff_mul_le._simp_1_2... ok
Checking: Nat.le_div_iff_mul_le... ok
Checking: Nat.div_lt_iff_lt_mul... ok
Checking: Nat.zero_lt_two... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.div_two_le_of_lt_two... ok
Checking: gt_iff_lt... ok
Checking: gt_iff_lt._simp_1... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.bitwise_lt_two_pow._simp_1_3... ok
Checking: Nat.add_le_add... ok
Checking: Nat.add_lt_add_right... ok
Checking: Nat.add_lt_add... ok
Checking: Nat.bitwise_lt_two_pow... ok
Checking: Nat.or_lt_two_pow... ok
Checking: Fin.isLt... ok
Checking: BitVec.isLt... ok
Checking: BitVec.or._proof_1... ok
Checking: BitVec.or... ok
Checking: BitVec.instOrOp... ok
Checking: HShiftLeft... ok
Checking: HShiftLeft.mk... ok
Checking: HShiftLeft.hShiftLeft... ok
Checking: ShiftLeft... ok
Checking: ShiftLeft.mk... ok
Checking: ShiftLeft.shiftLeft... ok
Checking: instHShiftLeftOfShiftLeft... ok
Checking: Nat.shiftLeft... ok
Checking: Nat.instShiftLeft... ok
Checking: BitVec.shiftLeft... ok
Checking: BitVec.instHShiftLeftNat... ok
Checking: BitVec.rec... ok
Checking: BitVec.casesOn... ok
Checking: Fin.rec... ok
Checking: Fin.casesOn... ok
Checking: _private.Init.Data.BitVec.Basic.0.BitVec.ushiftRight.match_1... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.shiftRight_eq_div_pow.match_1_1... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.modCore_eq_mod.match_1_1... ok
Checking: Nat.modCore.go.eq_1... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.modCore.go.fuel_congr.match_1_1... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.modCore.go.fuel_congr... ok
Checking: Nat.modCore_eq... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.modCore_eq_mod.match_1_3... ok
Checking: Nat.mod.eq_2... ok
Checking: iteInduction... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.modCore_eq_mod.match_1_8... ok
Checking: Nat.modCore_eq_mod... ok
Checking: Nat.mod_eq... ok
Checking: Nat.mod_add_div... ok
Checking: Nat.mul_one... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.mul_comm.match_1_1... ok
Checking: Nat.mul_zero... ok
Checking: Nat.mul_comm... ok
Checking: Nat.one_mul... ok
Checking: Nat.mod_one... ok
Checking: Nat.div_one... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.shiftRight_add.match_1_1... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.shiftRight_add._simp_1_3... ok
Checking: Nat.shiftRight_add... ok
Checking: and_true... ok
Checking: Nat.div_zero... ok
Checking: Nat.zero_div... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.mul_assoc.match_1_1... ok
Checking: Nat.left_distrib... ok
Checking: Nat.mul_assoc... ok
Checking: Nat.div_div_eq_div_mul... ok
Checking: Nat.shiftRight_eq_div_pow... ok
Checking: Nat.two_pow_pos... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.mul_le_mul_left.match_1_1... ok
Checking: Nat.mul_le_mul_left... ok
Checking: Nat.mul_lt_mul_of_pos_left... ok
Checking: Nat.mul_lt_mul_of_pos_right... ok
Checking: Nat.mul_lt_mul_of_lt_of_le... ok
Checking: Nat.mul_lt_mul_of_lt_of_le'... ok
Checking: BitVec.ushiftRight._proof_3... ok
Checking: BitVec.ushiftRight... ok
Checking: BitVec.instHShiftRightNat... ok
Checking: BitVec.rotateLeftAux... ok
Checking: BitVec.rotateLeftAux.eq_1... ok
Checking: _private.Init.Core.0.decide_true.match_1_1... ok
Checking: decide_true... ok
Checking: BitVec.testBit_toNat... ok
Checking: BitVec.getLsbD.eq_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.zero_shiftRight.match_1_1... ok
Checking: Nat.zero_shiftRight... ok
Checking: Bool.and_true... ok
Checking: Bool.and_false... ok
Checking: Nat.and_zero... ok
Checking: LawfulBEq... ok
Checking: ReflBEq... ok
Checking: ReflBEq.mk... ok
Checking: LawfulBEq.mk... ok
Checking: ReflBEq.rfl... ok
Checking: BEq.rfl... ok
Checking: LawfulBEq.toReflBEq... ok
Checking: Bool.not_true... ok
Checking: bne_self_eq_false... ok
Checking: LawfulBEq.eq_of_beq... ok
Checking: _private.Init.Core.0.beq_of_eq.match_1_1... ok
Checking: beq_of_eq... ok
Checking: beq_iff_eq... ok
Checking: beq_iff_eq._simp_1... ok
Checking: _private.Init.Prelude.0.of_decide_eq_self_eq_true.match_1_1... ok
Checking: of_decide_eq_self_eq_true... ok
Checking: instLawfulBEq... ok
Checking: Nat.instLawfulBEq... ok
Checking: Nat.zero_testBit... ok
Checking: Nat.two_mul... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.testBit_bitwise._simp_1_2... ok
Checking: Nat.add_right_cancel... ok
Checking: Nat.elimOffset... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mod_two_eq_zero_or_one.match_1_1... ok
Checking: Nat.mod_two_eq_zero_or_one... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.bitwise.eq_1... ok
Checking: Nat.succ_ne_self... ok
Checking: Nat.succ_ne_self._simp_1... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.mod_eq_of_lt.match_1_1... ok
Checking: Nat.mod_eq_of_lt... ok
Checking: Nat.mod_succ... ok
Checking: Nat.zero_ne_one... ok
Checking: Nat.zero_ne_one._simp_1... ok
Checking: _private.Init.Core.0.decide_false.match_1_1... ok
Checking: decide_false... ok
Checking: Bool.and_self... ok
Checking: Nat.one_and_eq_mod_two... ok
Checking: Nat.testBit_zero... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.add_mul_mod_self_left.match_1_1... ok
Checking: Nat.add_zero... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.mod_eq_sub_mod.match_1_1... ok
Checking: Nat.mod_eq_sub_mod... ok
Checking: Nat.add_mod_right... ok
Checking: Nat.add_mul_mod_self_left... ok
Checking: Nat.zero_mod... ok
Checking: Nat.mul_mod_right... ok
Checking: Nat.mul_add_mod_self_left... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.shiftRight_succ_inside.match_1_1... ok
Checking: Nat.shiftRight_succ... TIMEOUT
Checking: Nat.shiftRight_succ_inside... ok
Checking: Nat.mod_two_bne_zero... ok
Checking: Nat.testBit_add_one... ok
Checking: Nat.div_eq_sub_div... ok
Checking: Nat.add_div_right... ok
Checking: Nat.mul_div_right... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_add_div.match_1_1... ok
Checking: Nat.le_add_right._simp_1... ok
Checking: Nat.add_sub_add_left... ok
Checking: Nat.add_sub_cancel_left... ok
Checking: Lean.RArray... ok
Checking: Lean.RArray.leaf... ok
Checking: Lean.RArray.branch... ok
Checking: Nat.Linear.Context... ok
Checking: Nat.Linear.ExprCnstr... ok
Checking: Nat.Linear.Expr... ok
Checking: Nat.Linear.Expr.num... ok
Checking: Nat.Linear.Var... ok
Checking: Nat.Linear.Expr.var... ok
Checking: Nat.Linear.Expr.add... ok
Checking: Nat.Linear.Expr.mulL... ok
Checking: Nat.Linear.Expr.mulR... ok
Checking: Nat.Linear.ExprCnstr.mk... ok
Checking: Nat.Linear.PolyCnstr... ok
Checking: Prod... ok
Checking: Prod.mk... ok
Checking: Nat.Linear.Poly... ok
Checking: Nat.Linear.PolyCnstr.mk... ok
Checking: cond... ok
Checking: Nat.Linear.PolyCnstr.eq... ok
Checking: Nat.Linear.Poly.isNum?._sparseCasesOn_1... ok
Checking: Nat.Linear.Poly.isZero.match_1... ok
Checking: Nat.Linear.Poly.isZero... ok
Checking: Nat.Linear.PolyCnstr.lhs... ok
Checking: Nat.Linear.PolyCnstr.rhs... ok
Checking: Nat.Linear.PolyCnstr.isValid... ok
Checking: Prod.rec... ok
Checking: Prod.casesOn... ok
Checking: Nat.Linear.PolyCnstr.norm.match_1... ok
Checking: Nat.Linear.Poly.cancelAux.match_3... ok
Checking: HAppend... ok
Checking: HAppend.mk... ok
Checking: HAppend.hAppend... ok
Checking: Append... ok
Checking: Append.mk... ok
Checking: Append.append... ok
Checking: instHAppendOfAppend... ok
Checking: List.append.match_1... ok
Checking: List.append... ok
Checking: List.instAppend... ok
Checking: List.reverseAux.match_1... ok
Checking: List.reverseAux... ok
Checking: List.reverse... ok
Checking: Nat.Linear.Poly.cancelAux.match_1... ok
Checking: Nat.blt... ok
Checking: Nat.Linear.Poly.cancelAux... ok
Checking: Nat.Linear.hugeFuel... ok
Checking: Nat.Linear.Poly.cancel... ok
Checking: Nat.Linear.Poly.denote.match_1... ok
Checking: Nat.Linear.Poly.insert... ok
Checking: Nat.Linear.Poly.norm.go... ok
Checking: Nat.Linear.Poly.norm... ok
Checking: Nat.Linear.Expr.rec... ok
Checking: Nat.Linear.Expr.below... ok
Checking: Nat.Linear.Expr.brecOn.go... ok
Checking: Nat.Linear.Expr.brecOn... ok
Checking: Nat.Linear.Expr.casesOn... ok
Checking: Nat.Linear.Expr.toPoly.go.match_1... ok
Checking: Nat.Linear.fixedVar... ok
Checking: Nat.Linear.Expr.toPoly.go... ok
Checking: Nat.Linear.Expr.toPoly... ok
Checking: Nat.Linear.Expr.toNormPoly... ok
Checking: Nat.Linear.ExprCnstr.lhs... ok
Checking: Nat.Linear.ExprCnstr.rhs... ok
Checking: Nat.Linear.ExprCnstr.eq... ok
Checking: Nat.Linear.ExprCnstr.toNormPoly... ok
Checking: Nat.Linear.Expr.denote.match_1... ok
Checking: Lean.RArray.rec... ok
Checking: Lean.RArray.get... ok
Checking: Nat.Linear.Var.denote... ok
Checking: Nat.Linear.Expr.denote... ok
Checking: Nat.Linear.ExprCnstr.denote... ok
Checking: Nat.Linear.Poly.denote... ok
Checking: Prod.fst... ok
Checking: Prod.snd... ok
Checking: Nat.Linear.Poly.denote_eq... ok
Checking: Nat.Linear.Poly.denote_le... ok
Checking: Nat.Linear.PolyCnstr.denote... ok
Checking: Nat.Linear.PolyCnstr.rec... ok
Checking: Nat.Linear.PolyCnstr.casesOn... ok
Checking: Bool.and_eq_true... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.PolyCnstr.eq_true_of_isValid.match_1_4... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.isZero.match_1.splitter... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.isZero.match_1.eq_2... ok
Checking: Nat.Linear.Poly.of_isZero... ok
Checking: Nat.Linear.PolyCnstr.eq_true_of_isValid... ok
Checking: Nat.Linear.ExprCnstr.rec... ok
Checking: Nat.Linear.ExprCnstr.casesOn... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.cancelAux.match_1.splitter... ok
Checking: List.append_nil... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.cancelAux.match_1.eq_2... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.denote_append.match_1_1... ok
Checking: Nat.Linear.Poly.denote_append... ok
Checking: List.append_assoc... ok
Checking: List.reverseAux_eq_append... ok
Checking: List.reverse_cons... ok
Checking: Nat.Linear.Poly.denote_reverse... ok
Checking: Nat.blt_eq... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.eq_of_not_blt_eq_true... ok
Checking: Nat.mul_le_mul_right... ok
Checking: Nat.le_of_lt... ok
Checking: Nat.add_sub_assoc... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_eq_zero_of_le.match_1_1... ok
Checking: Nat.zero_sub... ok
Checking: Nat.sub_self_add... ok
Checking: Nat.sub_eq_zero_of_le... ok
Checking: Nat.pred_succ... ok
Checking: Nat.pred_mul... ok
Checking: Nat.sub_sub... ok
Checking: Nat.mul_sub_right_distrib... ok
Checking: Nat.Linear.Poly.of_denote_eq_cancelAux... ok
Checking: Nat.Linear.Poly.of_denote_eq_cancel... ok
Checking: Nat.sub_eq_of_eq_add... ok
Checking: Nat.Linear.Poly.denote_eq_cancelAux... ok
Checking: Nat.Linear.Poly.denote_eq_cancel... ok
Checking: Nat.Linear.Poly.denote_eq_cancel_eq... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.denote_norm_go.match_1_1... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.denote_insert.match_1_1... ok
Checking: Nat.right_distrib... ok
Checking: Nat.Linear.Poly.denote_insert... ok
Checking: Nat.Linear.Poly.denote_norm_go... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Expr.toPoly.go.match_1.splitter... ok
Checking: Bool.dcond.match_1... ok
Checking: Bool.dcond... ok
Checking: Nat.Linear.Expr.toPoly.go.induct... FAIL
Checking: Nat.beq_refl... ok
Checking: Nat.Linear.Expr.denote_toPoly_go... ok
Checking: Nat.Linear.Expr.denote_toPoly... ok
Checking: ge_iff_le... ok
Checking: ge_iff_le._simp_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_add_of_sub_le.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_total.match_1_1... ok
Checking: Nat.le_total... ok
Checking: Nat.le_add_of_sub_le... ok
Checking: Nat.Linear.Poly.of_denote_le_cancelAux... ok
Checking: Nat.Linear.Poly.of_denote_le_cancel... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_sub_of_add_le.match_1_1... ok
Checking: Nat.le_sub_of_add_le... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_le_of_le_add.match_1_1... ok
Checking: Nat.sub_le_of_le_add... ok
Checking: Nat.Linear.Poly.denote_le_cancelAux... ok
Checking: Nat.Linear.Poly.denote_le_cancel... ok
Checking: Nat.Linear.Poly.denote_le_cancel_eq... ok
Checking: Nat.Linear.ExprCnstr.denote_toNormPoly... ok
Checking: Nat.Linear.ExprCnstr.eq_true_of_isValid... ok
Checking: eagerReduce... ok
Checking: Nat.mul_add_div... ok
Checking: Nat.testBit_bitwise... ok
Checking: Bool.or_self... ok
Checking: Nat.testBit_or... ok
Checking: BitVec.getLsbD_or... ok
Checking: Bool.true_and... ok
Checking: Bool.false_and... ok
Checking: BitVec.getMsbD_or... ok
Checking: BitVec.toNat_ofNat... ok
Checking: BitVec.toNat_shiftLeft... TIMEOUT
Checking: DecidablePred... ok
Checking: Bool.instDecidableForallOfDecidablePred.match_3... ok
Checking: Bool.instDecidableForallOfDecidablePred._proof_1... ok
Checking: Bool.instDecidableForallOfDecidablePred._proof_2... ok
Checking: Bool.instDecidableForallOfDecidablePred.match_1... ok
Checking: Bool.instDecidableForallOfDecidablePred._proof_3... ok
Checking: Bool.instDecidableForallOfDecidablePred... ok
Checking: instDecidableForall._proof_1... ok
Checking: instDecidableForall... ok
Checking: Bool.eq_and_self... ok
Checking: Bool.eq_and_self._simp_1... ok
Checking: _private.Init.Prelude.0.decide_eq_true.match_1_1... ok
Checking: decide_eq_true... ok
Checking: decide_eq_true_eq... ok
Checking: Trans... ok
Checking: Trans.mk... ok
Checking: Trans.trans... ok
Checking: Nat.instTransLtLe... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.pow_le_pow_right.match_1_3... ok
Checking: Nat.eq_zero_of_le_zero... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.pow_le_pow_right.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.lt_of_le_of_ne.match_1_1... ok
Checking: Nat.lt_of_le_of_ne... ok
Checking: Nat.le_or_eq_of_le_succ... ok
Checking: Nat.mul_le_mul... ok
Checking: Nat.pow_le_pow_right... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.testBit_lt_two_pow.match_1_1... ok
Checking: Nat.div_eq_of_lt... ok
Checking: Nat.pow_succ... ok
Checking: Nat.pow_succ'... ok
Checking: Nat.testBit_eq_decide_div_mod_eq... ok
Checking: Nat.ge_two_pow_of_testBit... ok
Checking: Nat.testBit_lt_two_pow... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.testBit_mod_two_pow._simp_1_1... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.testBit_mod_two_pow._simp_1_2... ok
Checking: true_and... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.lt_of_add_lt_add_right.match_1_1... ok
Checking: Nat.lt_of_add_lt_add_right... ok
Checking: Nat.lt_of_add_lt_add_left... ok
Checking: Nat.pos_of_lt_add_right... ok
Checking: Nat.lt_add_of_pos_right... ok
Checking: Nat.lt_add_right_iff_pos... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.testBit_mod_two_pow._simp_1_3... ok
Checking: Nat.add_sub_cancel'... ok
Checking: Nat.pow_zero... ok
Checking: Nat.pow_add... ok
Checking: _private.Init.Data.Nat.Bitwise.Lemmas.0.Nat.testBit_two_pow_add_gt.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_of_sub_eq_zero.match_1_1... ok
Checking: Nat.le_of_sub_eq_zero... ok
Checking: Nat.sub_eq_zero_iff_le... ok
Checking: Nat.testBit_two_pow_add_gt... ok
Checking: Nat.testBit_mod_two_pow... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.shiftLeft_eq.match_1_1... ok
Checking: Nat.shiftLeft_eq... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.succ_pred_eq_of_pos.match_1_1... ok
Checking: Nat.succ_pred_eq_of_pos... ok
Checking: Int... ok
Checking: Int.ofNat... ok
Checking: Int.negSucc... ok
Checking: NatCast... ok
Checking: NatCast.mk... ok
Checking: NatCast.natCast... ok
Checking: Nat.cast... ok
Checking: instNatCastInt... ok
Checking: Int.rec... ok
Checking: Int.casesOn... ok
Checking: Int.add.match_1... ok
Checking: Int.negOfNat.match_1... ok
Checking: Int.subNatNat... ok
Checking: Int.add... ok
Checking: Int.instAdd... ok
Checking: Neg... ok
Checking: Neg.mk... ok
Checking: Neg.neg... ok
Checking: Int.neg.match_1... ok
Checking: instOfNat... ok
Checking: Int.negOfNat... ok
Checking: Int.neg... ok
Checking: Int.instNegInt... ok
Checking: Int.sub... ok
Checking: Int.instSub... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.ofNat_sub.match_1_1... ok
Checking: Int.subNatNat.eq_1... ok
Checking: Int.ofNat_sub... ok
Checking: Int.noConfusionType... ok
Checking: Int.noConfusion... ok
Checking: Int.ofNat.noConfusion... ok
Checking: Int.ofNat.inj... ok
Checking: Int.ofNat_inj... ok
Checking: Int.ofNat_eq_zero... ok
Checking: Lean.Omega.Int.ofNat_sub_eq_zero... ok
Checking: Lean.Omega.Int.ofNat_sub_dichotomy... ok
Checking: Lean.Omega.Constraint... ok
Checking: Lean.Omega.LowerBound... ok
Checking: Lean.Omega.UpperBound... ok
Checking: Lean.Omega.Constraint.mk... ok
Checking: Lean.Omega.Constraint.rec... ok
Checking: Lean.Omega.Constraint.casesOn... ok
Checking: Lean.Omega.Constraint.isImpossible._sparseCasesOn_1... ok
Checking: Lean.Omega.Constraint.isImpossible.match_1... ok
Checking: Int.NonNeg... ok
Checking: Int.NonNeg.mk... ok
Checking: Int.le... ok
Checking: Int.instLEInt... ok
Checking: Int.lt... ok
Checking: Int.instLTInt... ok
Checking: Int.NonNeg.rec... ok
Checking: Int.NonNeg.casesOn... ok
Checking: Int.decNonneg.match_1... ok
Checking: Int.decNonneg._proof_1... ok
Checking: Int.decNonneg... ok
Checking: Int.decLt... ok
Checking: Lean.Omega.Constraint.isImpossible... ok
Checking: Lean.Omega.IntList... ok
Checking: Lean.Omega.Coeffs... ok
Checking: Option.isSome.match_1... ok
Checking: Option.all... ok
Checking: Int.decLe... ok
Checking: Lean.Omega.LowerBound.sat... ok
Checking: Lean.Omega.Constraint.lowerBound... ok
Checking: Lean.Omega.UpperBound.sat... ok
Checking: Lean.Omega.Constraint.upperBound... ok
Checking: Lean.Omega.Constraint.sat... ok
Checking: List.foldr... ok
Checking: Lean.Omega.IntList.sum... ok
Checking: List.beq._sparseCasesOn_2... ok
Checking: List.zipWith.match_1... ok
Checking: List.zipWith... ok
Checking: Int.mul... ok
Checking: Int.instMul... ok
Checking: Lean.Omega.IntList.mul... ok
Checking: Lean.Omega.IntList.instMul... ok
Checking: Lean.Omega.IntList.dot... ok
Checking: Lean.Omega.Coeffs.dot... ok
Checking: Lean.Omega.Constraint.sat'... ok
Checking: _private.Init.SimpLemmas.0.and_imp.match_1_1... ok
Checking: and_imp... ok
Checking: not_and... ok
Checking: not_and._simp_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.le_of_lt.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.lt.dest.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.le.dest.match_1_1... ok
