Getting declarations... 11126 found
(caching disabled)
Checking: LawfulGetElem... ok
Checking: autoParam... ok
Checking: Lean.Name.mkStr4... ok
Checking: Lean.Name.mkStr1... ok
Checking: Lean.mkAtom... ok
Checking: ByteArray.size.match_1... ok
Checking: Array.size... ok
Checking: ByteArray.size... ok
Checking: String.bytes... ok
Checking: String.utf8ByteSize... ok
Checking: String.rawEndPos... ok
Checking: String.toRawSubstring... ok
Checking: LawfulGetElem.getElem?_def._autoParam... ok
Checking: GetElem?.getElem!... ok
Checking: GetElem?.match_1... ok
Checking: LawfulGetElem.getElem!_def._autoParam... ok
Checking: LawfulGetElem.mk... ok
Checking: LawfulGetElem.getElem?_def... ok
Checking: getElem?_pos... ok
Checking: _private.Init.GetElem.0.List.getElem?_eq_none_iff.match_1_1... ok
Checking: iff_true... ok
Checking: Nat.casesAuxOn... ok
Checking: List.getElem?_eq_getElem... ok
Checking: Option.ctorIdx... ok
Checking: Nat.le_zero_eq... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_of_add_le_add_left.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le.dest.match_1_3... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le.dest.match_1_1... ok
Checking: Nat.le.dest... ok
Checking: Nat.le.intro... ok
Checking: implies_congr... ok
Checking: iff_of_true... ok
Checking: iff_true_intro... ok
Checking: imp_self... ok
Checking: imp_self._simp_1... ok
Checking: Nat.succ.inj... ok
Checking: Nat.succ.injEq... ok
Checking: Nat.add_left_cancel... ok
Checking: Nat.le_of_add_le_add_left... ok
Checking: Nat.le_of_add_le_add_right... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.add_le_add_left.match_1_1... ok
Checking: Nat.add_le_add_left... ok
Checking: Nat.add_le_add_right... ok
Checking: Nat.add_le_add_iff_right... ok
Checking: _private.Init.GetElem.0.List.getElem?_eq_none_iff._simp_1_3... ok
Checking: List.getElem?_eq_none_iff... ok
Checking: List.getElem?_eq_none_iff._simp_1... ok
Checking: Or.resolve_left... ok
Checking: Nat.ge_of_not_lt... ok
Checking: flip... ok
Checking: Nat.not_lt... ok
Checking: Nat.not_lt._simp_1... ok
Checking: List.instLawfulGetElemNatLtLength... ok
Checking: Lean.Omega.IntList.get_cons_zero... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.add_comm.match_1_1... ok
Checking: Int.add_comm... ok
Checking: Int.zero_add... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.mul_comm.match_1_1... ok
Checking: Nat.mul_zero... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.zero_mul.match_1_1... ok
Checking: Nat.zero_mul... ok
Checking: Nat.add_right_comm... ok
Checking: Nat.succ_mul... ok
Checking: Nat.mul_comm... ok
Checking: Int.mul_comm... ok
Checking: Int.zero_mul... ok
Checking: <anonymous>... ok
Checking: <anonymous>... ok
Checking: Quot.liftOn... ok
Checking: <anonymous>... ok
Checking: Quot.sound... ok
Checking: funext... ok
Checking: forall_congr... ok
Checking: Lean.Omega.IntList.get_cons_succ... TIMEOUT
Checking: _private.Init.Data.Int.Lemmas.0.Int.mul_add.match_1_1... ok
Checking: Nat.add_left_comm... ok
Checking: Nat.left_distrib... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.subNatNat_self.match_1_1... ok
Checking: Int.subNatNat.eq_1... ok
Checking: Int.ofNat_eq_natCast... ok
Checking: Int.subNatNat_of_sub_eq_zero... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_self.match_1_1... ok
Checking: Nat.sub_self... ok
Checking: Int.ofNat_zero... ok
Checking: Int.subNatNat_self... ok
Checking: Nat.lt_of_succ_le... ok
Checking: Nat.succ_le_of_lt... ok
Checking: Nat.add_lt_add_left... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.mul_le_mul_left.match_1_1... ok
Checking: Nat.mul_le_mul_left... ok
Checking: Nat.mul_lt_mul_of_pos_left... ok
Checking: Int.subNatNat_of_sub_eq_succ... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.succ_pred_eq_of_pos.match_1_1... ok
Checking: Nat.succ_pred_eq_of_pos... ok
Checking: Ne.symm... ok
Checking: Nat.ne_of_lt... ok
Checking: Nat.ne_of_gt... ok
Checking: Nat.pos_of_ne_zero... ok
Checking: Nat.pos_iff_ne_zero... ok
Checking: Nat.sub_pos_of_lt... ok
Checking: Int.subNatNat_of_lt... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_one_add_one_eq_of_pos.match_1_1... ok
Checking: Nat.sub_one_add_one_eq_of_pos... ok
Checking: Int.neg_ofNat_succ... FAIL
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_eq_zero_of_le.match_1_1... ok
Checking: Nat.add_sub_add_left... ok
Checking: Nat.zero_sub... ok
Checking: Nat.sub_self_add... ok
Checking: Nat.sub_eq_zero_of_le... ok
Checking: Nat.pred_succ... ok
Checking: Nat.pred_mul... ok
Checking: Nat.sub_sub... ok
Checking: Nat.mul_sub_right_distrib... ok
Checking: Nat.mul_sub_left_distrib... ok
Checking: Int.subNatNat_of_le... ok
Checking: Int.ofNat_mul_subNatNat... ok
Checking: Int.negOfNat_eq_subNatNat_zero... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.subNatNat_elim.match_1_1... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.subNatNat_elim.match_1_3... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_of_sub_eq_zero.match_1_1... ok
Checking: Nat.le_of_sub_eq_zero... ok
Checking: Nat.add_sub_cancel_left... ok
Checking: Nat.gt_of_not_le... ok
Checking: Nat.not_le... ok
Checking: mt... ok
Checking: Nat.lt_of_sub_ne_zero... ok
Checking: Nat.lt_of_sub_pos... ok
Checking: Nat.lt_of_sub_eq_succ... ok
Checking: Int.subNatNat_elim... ok
Checking: Int.subNatNat_add_left... ok
Checking: Int.subNatNat_add_right... ok
Checking: Int.subNatNat_add_add... ok
Checking: Nat.add_sub_assoc... ok
Checking: Int.subNatNat_add... ok
Checking: Int.negOfNat_add... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.mul_add._simp_1_3... ok
Checking: Nat.right_distrib... ok
Checking: Int.negSucc_mul_ofNat... FAIL
Checking: Int.negSucc_mul_subNatNat... ok
Checking: Int.mul_add... ok
Checking: Int.add_mul... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.add_assoc.match_1_1... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.add_assoc.aux1.match_1... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.add_assoc.aux1... ok
Checking: Int.negSucc.noConfusion... ok
Checking: Int.negSucc.injEq... ok
Checking: Int.subNatNat_sub... ok
Checking: Int.subNatNat_add_negSucc... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.add_assoc.aux2... ok
Checking: Int.add_assoc... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.add_left_neg.match_1_1... ok
Checking: Int.ctorIdx... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.negSucc_ne_zero.match_1_1... ok
Checking: Int.negSucc_ne_zero... ok
Checking: Int.negSucc_ne_zero._simp_1... ok
Checking: false_iff... ok
Checking: Int.ofNat_inj._simp_1... ok
Checking: Nat.sub_eq_iff_eq_add'... ok
Checking: Int.subNat_eq_zero_iff... ok
Checking: Int.subNat_eq_zero_iff._simp_1... ok
Checking: Int.add_left_neg... ok
Checking: Int.neg_eq_of_add_eq_zero... ok
Checking: Int.add_right_neg... ok
Checking: Int.neg_mul_eq_neg_mul... ok
Checking: Int.neg_mul... ok
Checking: Int.sub_mul... ok
Checking: Int.add_right_comm... ok
Checking: Int.neg_add_cancel_right... ok
Checking: Int.sub_add_cancel... ok
Checking: Lean.Omega.IntList.dot_set_left... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.one_mul.match_1_1... ok
Checking: Nat.mul_one... ok
Checking: Nat.one_mul... ok
Checking: Int.one_mul... ok
Checking: Lean.Omega.LinearCombo.coordinate_eval... ok
Checking: Lean.Omega.LinearCombo.coordinate_eval_5... ok
Checking: Lean.Meta.EtaStructMode... ok
Checking: Lean.Meta.EtaStructMode.all... ok
Checking: Lean.Meta.EtaStructMode.notClasses... ok
Checking: Lean.Meta.EtaStructMode.none... ok
Checking: Lean.Meta.DSimp.Config... ok
Checking: Lean.Meta.DSimp.Config.mk... ok
Checking: Option.SomeLtNone.lt.match_1... ok
Checking: Option.SomeLtNone.lt... ok
Checking: IntCast... ok
Checking: IntCast.mk... ok
Checking: IntCast.rec... ok
Checking: IntCast.recOn... ok
Checking: PSigma... ok
Checking: PSigma.mk... ok
Checking: PSigma.rec... ok
Checking: PSigma.casesOn... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.gcd._unary._proof_1... TIMEOUT
Checking: _private.Init.Data.Nat.Basic.0.Nat.zero_lt_of_ne_zero.match_1_1... ok
Checking: Nat.zero_lt_of_ne_zero... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.gcd._unary._proof_2... ok
Checking: Nat.gcd._unary... ok
Checking: Nat.gcd... ok
Checking: WellFounded.fixF_eq... ok
Checking: WellFounded.fix_eq... ok
Checking: _private.Init.Data.Nat.Gcd.0.PSigma.casesOn._arg_pusher... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.gcd._unary.eq_def... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.gcd.eq_def... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.gcd.eq_1... ok
Checking: Nat.gcd_succ... ok
Checking: String.toRawSubstring'... ok
Checking: Option.isSome.match_1... ok
Checking: Option.isNone... ok
Checking: Option.isNone_none... ok
Checking: Bool.or'... ok
Checking: Std.Format.rec... ok
Checking: Std.Format.casesOn... ok
Checking: Std.Format.ctorIdx... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.isNil._sparseCasesOn_1... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.isNil.match_1... ok
Checking: Std.Format.isNil... ok
Checking: instInhabitedOption... ok
Checking: Lean.Syntax.getTailInfo?... ok
Checking: Lean.Syntax.getTailInfo... ok
Checking: Int.recOn... ok
Checking: instInhabitedForall... ok
Checking: Max... ok
Checking: Max.mk... ok
Checking: Max.max... ok
Checking: DecidableRel... ok
Checking: maxOfLe... ok
Checking: Nat.instMax... ok
Checking: Nat.max_eq_right... ok
Checking: False.casesOn... ok
Checking: not_or_intro... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_total.match_1_1... ok
Checking: Nat.le_total... ok
Checking: Nat.max_comm... ok
Checking: Nat.max_eq_left... ok
Checking: Lean.ParserDescr... ok
Checking: Lean.ParserDescr.const... ok
Checking: Lean.ParserDescr.unary... ok
Checking: Lean.ParserDescr.binary... ok
Checking: Lean.ParserDescr.node... ok
Checking: Lean.ParserDescr.trailingNode... ok
Checking: Lean.ParserDescr.symbol... ok
Checking: Lean.ParserDescr.nonReservedSymbol... ok
Checking: Lean.ParserDescr.cat... ok
Checking: Lean.ParserDescr.parser... ok
Checking: Lean.ParserDescr.nodeWithAntiquot... ok
Checking: Lean.ParserDescr.sepBy... ok
Checking: Lean.ParserDescr.sepBy1... ok
Checking: Lean.ParserDescr.unicodeSymbol... ok
Checking: Lean.TrailingParserDescr... ok
Checking: term_\/_... ok
Checking: Int.natAbs... ok
Checking: _private.Init.Data.Int.Order.0.Int.natAbs_eq.match_1_1... ok
Checking: Int.natAbs_eq... ok
Checking: Task.Priority... ok
Checking: Task.Priority.max... ok
Checking: Fin.add.match_1... ok
Checking: _private.Init.Data.Fin.Basic.0.Fin.mlt.match_1_1... ok
Checking: _private.Init.Data.Fin.Basic.0.Fin.mlt... ok
Checking: Fin.add._proof_3... ok
Checking: Fin.add... ok
Checking: Fin.instAdd... ok
Checking: Int.emod.match_1... ok
Checking: Int.emod... ok
Checking: Int.instMod... ok
Checking: Lean.Omega.Fin.ofNat_val_add... TIMEOUT
Checking: List.range'.match_1... ok
Checking: List.range'... ok
Checking: List.range'_zero... ok
Checking: Lean.Omega.LinearCombo.coordinate_eval_0... ok
Checking: Lean.Meta.Omega.OmegaConfig... ok
Checking: Lean.Meta.Omega.OmegaConfig.mk... ok
Checking: Monad... ok
Checking: Applicative... ok
Checking: Functor... ok
Checking: Functor.mk... ok
Checking: Pure... ok
Checking: Pure.mk... ok
Checking: Seq... ok
Checking: Seq.mk... ok
Checking: SeqLeft... ok
Checking: SeqLeft.mk... ok
Checking: SeqRight... ok
Checking: SeqRight.mk... ok
Checking: Applicative.mk... ok
Checking: Bind... ok
Checking: Bind.mk... ok
Checking: Monad.mk... ok
Checking: ReaderT... ok
Checking: Functor.map... ok
Checking: Applicative.toFunctor... ok
Checking: Monad.toApplicative... ok
Checking: Functor.mapConst... ok
Checking: ReaderT.instFunctorOfMonad... ok
Checking: Pure.pure... ok
Checking: Applicative.toPure... ok
Checking: ReaderT.pure... ok
Checking: Seq.seq... ok
Checking: Applicative.toSeq... ok
Checking: SeqLeft.seqLeft... ok
Checking: Applicative.toSeqLeft... ok
Checking: SeqRight.seqRight... ok
Checking: Applicative.toSeqRight... ok
Checking: ReaderT.instApplicativeOfMonad... ok
Checking: not_congr... ok
Checking: Nat.le_add_left._simp_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_of_sub_le_sub_right.match_1_1... ok
Checking: Nat.le_of_sub_le_sub_right... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_le_sub_right.match_1_1... ok
Checking: Nat.sub_le_sub_right... ok
Checking: Nat.sub_le_sub_iff_right... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.le_div_iff_mul_le._simp_1_3... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.le_div_iff_mul_le._simp_1_2... ok
Checking: Nat.le_div_iff_mul_le... ok
Checking: Nat.div_lt_iff_lt_mul... ok
Checking: Nat.lt_div_mul_add... ok
Checking: Prod... ok
Checking: Prod.mk... ok
Checking: StateT... ok
Checking: Bind.bind... ok
Checking: Monad.toBind... ok
Checking: Prod.rec... ok
Checking: Prod.casesOn... ok
Checking: StateT.bind.match_1... ok
Checking: StateT.bind... ok
Checking: _private.Init.Data.Int.Order.0.Int.natAbs_eq_zero.match_1_1... ok
Checking: Int.natAbs_eq_zero... ok
Checking: _private.Init.Data.Nat.Div.Basic.0.Nat.div_mul_le_self.match_1_1... ok
Checking: Nat.div_mul_le_self... ok
Checking: Lean.Grind.Config... ok
Checking: Lean.Grind.Config.mk... ok
Checking: Lean.Grind.Config.rec... ok
Checking: Lean.Grind.Config.casesOn... ok
Checking: _private.Init.Grind.Config.0.Lean.Grind.instBEqConfig.beq.match_1... ok
Checking: instBEqOfDecidableEq... ok
Checking: Lean.Grind.instBEqConfig.beq... ok
Checking: Std.Total... ok
Checking: Std.Total.mk... ok
Checking: Std.Total.total... ok
Checking: Std.le_total... ok
Checking: Lean.Name.mkStr2... ok
Checking: Lean.binderPred∈_... ok
Checking: Lean.Omega.IntList.get.eq_1... ok
Checking: LawfulBEq... ok
Checking: ReflBEq... ok
Checking: ReflBEq.mk... ok
Checking: LawfulBEq.mk... ok
Checking: LawfulBEq.eq_of_beq... ok
Checking: _private.Init.Core.0.beq_of_eq.match_1_1... ok
Checking: ReflBEq.rfl... ok
Checking: BEq.rfl... ok
Checking: beq_of_eq... ok
Checking: LawfulBEq.toReflBEq... ok
Checking: beq_iff_eq... ok
Checking: beq_iff_eq._simp_1... ok
Checking: instLawfulBEqBool... ok
Checking: Bool.beq_to_eq... ok
Checking: Nat.Linear.Poly... ok
Checking: Nat.Linear.Poly.denote.match_1... ok
Checking: Nat.Linear.Poly.denote... ok
Checking: Prod.fst... ok
Checking: Prod.snd... ok
Checking: Nat.Linear.Poly.denote_eq... ok
Checking: Nat.Linear.Poly.cancelAux.match_3... ok
Checking: List.instAppend... ok
Checking: List.reverseAux.match_1... ok
Checking: List.reverseAux... ok
Checking: List.reverse... ok
Checking: Nat.Linear.Poly.cancelAux.match_1... ok
Checking: cond.match_1... ok
Checking: cond... ok
Checking: Nat.blt... ok
Checking: Nat.Linear.Poly.cancelAux... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.cancelAux.match_1.splitter... ok
Checking: List.append_nil... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.cancelAux.match_1.eq_2... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.denote_append.match_1_1... ok
Checking: Nat.Linear.Poly.denote_append... ok
Checking: List.append_assoc... ok
Checking: List.reverseAux_eq_append... ok
Checking: List.reverse_cons... ok
Checking: Nat.Linear.Poly.denote_reverse... ok
Checking: _private.Init.Core.0.Bool.of_not_eq_true.match_1_1... ok
Checking: Bool.of_not_eq_true... ok
Checking: Nat.blt_eq... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.eq_of_not_blt_eq_true... ok
Checking: Nat.mul_le_mul_right... ok
Checking: Nat.eq_add_of_sub_eq... ok
Checking: Nat.Linear.Poly.of_denote_eq_cancelAux... ok
Checking: Decidable.byContradiction... ok
Checking: Lean.Omega.Decidable.not_iff_iff_and_not_or_not_and... ok
Checking: Lean.Omega.Decidable.and_not_or_not_and_of_not_iff... ok
Checking: Classical.propDecidable.match_1... ok
Checking: Subtype.property... ok
Checking: Classical.choose_spec... ok
Checking: _private.Init.Classical.0.Classical.em.match_1_1... FAIL
Checking: Iff.symm... ok
Checking: Iff.of_eq... ok
Checking: iff_iff_eq... ok
Checking: eq_iff_iff... ok
Checking: eq_iff_iff._simp_1... ok
Checking: iff_false... ok
Checking: instDecidableEqOfIff.match_1... ok
Checking: instDecidableEqOfIff._proof_1... ok
Checking: instDecidableEqOfIff... ok
Checking: instDecidableNot... ok
Checking: not_true_eq_false... ok
Checking: _private.Init.Classical.0.Classical.em.match_1_3... ok
Checking: Classical.em... FAIL
Checking: Classical.propDecidable._proof_1... ok
Checking: Classical.propDecidable... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.ofNat_sub.match_1_1... ok
Checking: Int.ofNat_sub... ok
Checking: Lean.Omega.Int.ofNat_sub_eq_zero... ok
Checking: gt_iff_lt... ok
Checking: gt_iff_lt._simp_1... ok
Checking: Lean.Omega.Int.ofNat_sub_dichotomy... ok
Checking: Lean.Omega.Constraint... ok
Checking: Lean.Omega.LowerBound... ok
Checking: Lean.Omega.UpperBound... ok
Checking: Lean.Omega.Constraint.mk... ok
Checking: Lean.Omega.Constraint.rec... ok
Checking: Lean.Omega.Constraint.casesOn... ok
Checking: Lean.Omega.Constraint.isImpossible._sparseCasesOn_1... ok
Checking: Lean.Omega.Constraint.isImpossible.match_1... ok
Checking: Int.NonNeg... ok
Checking: Int.NonNeg.mk... ok
Checking: Int.le... ok
Checking: Int.instLEInt... ok
Checking: Int.lt... ok
Checking: Int.instLTInt... ok
Checking: Int.NonNeg.rec... ok
Checking: Int.NonNeg.casesOn... ok
Checking: Int.decNonneg.match_1... ok
Checking: Int.decNonneg._proof_1... ok
Checking: Int.decNonneg... ok
Checking: Int.decLt... ok
Checking: Lean.Omega.Constraint.isImpossible... ok
Checking: Option.all... ok
Checking: Int.decLe... ok
Checking: Lean.Omega.LowerBound.sat... ok
Checking: Lean.Omega.Constraint.lowerBound... ok
Checking: Lean.Omega.UpperBound.sat... ok
Checking: Lean.Omega.Constraint.upperBound... ok
Checking: Lean.Omega.Constraint.sat... ok
Checking: Lean.Omega.Constraint.sat'... ok
Checking: Bool.ctorIdx... ok
Checking: Subsingleton... ok
Checking: Subsingleton.intro... ok
Checking: Subsingleton.allEq... ok
Checking: Subsingleton.elim... ok
Checking: _private.Init.Core.0.instSubsingletonDecidable.match_1... ok
Checking: instSubsingletonDecidable... ok
Checking: Decidable.decide.congr_simp... ok
Checking: _private.Init.Prelude.0.decide_eq_true.match_1_1... ok
Checking: decide_eq_true... ok
Checking: decide_eq_true_eq... ok
Checking: _private.Init.SimpLemmas.0.and_imp.match_1_1... ok
Checking: and_imp... ok
Checking: not_and... ok
Checking: not_and._simp_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.le_of_lt.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.lt.dest.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.le.dest.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.nonneg_def.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.nonneg_def.match_1_3... ok
Checking: Int.nonneg_def... ok
Checking: Int.le.dest_sub... ok
Checking: Int.le.dest... ok
Checking: Int.add_left_comm... ok
Checking: Int.lt.dest... ok
Checking: Int.le_def... ok
Checking: _private.Init.Data.Int.Order.0.Int.le.intro_sub._simp_1_1... ok
Checking: Int.le.intro_sub... ok
Checking: Int.le.intro... ok
Checking: Int.le_of_lt... ok
Checking: _private.Init.Data.Int.Order.0.Int.lt_irrefl.match_1_1... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.add_left_cancel._simp_1_1... ok
Checking: Int.add_left_cancel... ok
Checking: Int.lt_irrefl... ok
Checking: Int.ne_of_lt... ok
Checking: _private.Init.Data.Int.Order.0.Int.lt_iff_le_and_ne.match_1_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.lt_iff_le_and_ne.match_1_3... ok
